"worldbank_code","iso2c","country","year","yrcurnt","yrcurnt_corrected","X"
"FRA","FR","France",1982,4,4,NA
"FRA","FR","France",1983,3,3,NA
"FRA","FR","France",1984,2,2,NA
"FRA","FR","France",1985,1,1,NA
"FRA","FR","France",1986,0,0,NA
"FRA","FR","France",1987,4,4,NA
"FRA","FR","France",1988,0,0,NA
"FRA","FR","France",1989,4,4,NA
"FRA","FR","France",1990,3,3,NA
"FRA","FR","France",1991,2,2,NA
"FRA","FR","France",1992,1,1,NA
"FRA","FR","France",1993,0,0,NA
"FRA","FR","France",1994,4,4,NA
"FRA","FR","France",1995,3,3,NA
"FRA","FR","France",1996,2,2,NA
"FRA","FR","France",1997,0,0,NA
"FRA","FR","France",1998,4,4,NA
"FRA","FR","France",1999,3,3,NA
"FRA","FR","France",2000,2,2,NA
"FRA","FR","France",2001,1,1,NA
"FRA","FR","France",2002,0,0,NA
"FRA","FR","France",2003,4,4,NA
"FRA","FR","France",2004,3,3,NA
"FRA","FR","France",2005,2,2,NA
"FRA","FR","France",2006,1,1,NA
"FRA","FR","France",2007,0,0,NA
"FRA","FR","France",2008,4,4,NA
"FRA","FR","France",2009,3,3,NA
"FRA","FR","France",2010,2,2,NA
"FRA","FR","France",2011,1,1,NA
"FRA","FR","France",2012,0,0,NA
"DEU","DE","Germany",1975,1,1,NA
"DEU","DE","Germany",1976,0,0,NA
"DEU","DE","Germany",1977,3,3,NA
"DEU","DE","Germany",1978,2,2,NA
"DEU","DE","Germany",1979,1,1,NA
"DEU","DE","Germany",1980,0,0,NA
"DEU","DE","Germany",1981,3,3,NA
"DEU","DE","Germany",1982,2,2,NA
"DEU","DE","Germany",1983,0,0,NA
"DEU","DE","Germany",1984,3,3,NA
"DEU","DE","Germany",1985,2,2,NA
"DEU","DE","Germany",1986,1,1,NA
"DEU","DE","Germany",1987,0,0,NA
"DEU","DE","Germany",1988,3,3,NA
"DEU","DE","Germany",1989,2,2,NA
"DEU","DE","Germany",1990,0,0,NA
"DEU","DE","Germany",1991,3,3,NA
"DEU","DE","Germany",1992,2,2,NA
"DEU","DE","Germany",1993,1,1,NA
"DEU","DE","Germany",1994,0,0,NA
"DEU","DE","Germany",1995,3,3,NA
"DEU","DE","Germany",1996,2,2,NA
"DEU","DE","Germany",1997,1,1,NA
"DEU","DE","Germany",1998,0,0,NA
"DEU","DE","Germany",1999,3,3,NA
"DEU","DE","Germany",2000,2,2,NA
"DEU","DE","Germany",2001,1,1,NA
"DEU","DE","Germany",2002,0,0,NA
"DEU","DE","Germany",2003,3,3,NA
"DEU","DE","Germany",2004,2,2,NA
"DEU","DE","Germany",2005,1,0,NA
"DEU","DE","Germany",2006,3,3,NA
"DEU","DE","Germany",2007,2,2,NA
"DEU","DE","Germany",2008,1,1,NA
"DEU","DE","Germany",2009,0,0,NA
"DEU","DE","Germany",2010,3,3,NA
"DEU","DE","Germany",2011,2,2,NA
"DEU","DE","Germany",2012,1,1,NA
"DEU",NA,"Germany",2013,NA,0,NA
"GRC","GR","Greece",1975,4,4,NA
"GRC","GR","Greece",1976,3,3,NA
"GRC","GR","Greece",1977,0,0,NA
"GRC","GR","Greece",1978,4,4,NA
"GRC","GR","Greece",1979,3,3,NA
"GRC","GR","Greece",1980,2,2,NA
"GRC","GR","Greece",1981,0,0,NA
"GRC","GR","Greece",1982,4,4,NA
"GRC","GR","Greece",1983,3,3,NA
"GRC","GR","Greece",1984,2,2,NA
"GRC","GR","Greece",1985,0,0,NA
"GRC","GR","Greece",1986,3,3,NA
"GRC","GR","Greece",1987,2,2,NA
"GRC","GR","Greece",1988,1,1,NA
"GRC","GR","Greece",1989,0,0,NA
"GRC","GR","Greece",1990,3,0,NA
"GRC","GR","Greece",1991,2,3,NA
"GRC","GR","Greece",1992,1,2,NA
"GRC","GR","Greece",1993,0,0,NA
"GRC","GR","Greece",1994,3,3,NA
"GRC","GR","Greece",1995,2,2,NA
"GRC","GR","Greece",1996,0,0,NA
"GRC","GR","Greece",1997,3,3,NA
"GRC","GR","Greece",1998,2,2,NA
"GRC","GR","Greece",1999,1,1,NA
"GRC","GR","Greece",2000,0,0,NA
"GRC","GR","Greece",2001,3,3,NA
"GRC","GR","Greece",2002,2,2,NA
"GRC","GR","Greece",2003,1,1,NA
"GRC","GR","Greece",2004,0,0,NA
"GRC","GR","Greece",2005,3,3,NA
"GRC","GR","Greece",2006,2,2,NA
"GRC","GR","Greece",2007,1,0,NA
"GRC","GR","Greece",2008,3,3,NA
"GRC","GR","Greece",2009,2,0,NA
"GRC","GR","Greece",2010,3,3,NA
"GRC","GR","Greece",2011,2,2,NA
"GRC","GR","Greece",2012,1,0,NA
"GRC",NA,"Greece",2013,NA,3,NA
"HUN","HU","Hungary",1975,0,0,NA
"HUN","HU","Hungary",1976,4,4,NA
"HUN","HU","Hungary",1977,3,3,NA
"HUN","HU","Hungary",1978,2,2,NA
"HUN","HU","Hungary",1979,1,1,NA
"HUN","HU","Hungary",1980,0,0,NA
"HUN","HU","Hungary",1981,4,4,NA
"HUN","HU","Hungary",1982,3,3,NA
"HUN","HU","Hungary",1983,2,2,NA
"HUN","HU","Hungary",1984,1,1,NA
"HUN","HU","Hungary",1985,0,0,NA
"HUN","HU","Hungary",1986,4,4,NA
"HUN","HU","Hungary",1987,3,3,NA
"HUN","HU","Hungary",1988,2,2,NA
"HUN","HU","Hungary",1989,1,1,NA
"HUN","HU","Hungary",1990,0,0,NA
"HUN","HU","Hungary",1991,3,3,NA
"HUN","HU","Hungary",1992,2,2,NA
"HUN","HU","Hungary",1993,1,1,NA
"HUN","HU","Hungary",1994,0,0,NA
"HUN","HU","Hungary",1995,3,3,NA
"HUN","HU","Hungary",1996,2,2,NA
"HUN","HU","Hungary",1997,1,1,NA
"HUN","HU","Hungary",1998,0,0,NA
"HUN","HU","Hungary",1999,3,3,NA
"HUN","HU","Hungary",2000,2,2,NA
"HUN","HU","Hungary",2001,1,1,NA
"HUN","HU","Hungary",2002,0,0,NA
"HUN","HU","Hungary",2003,3,3,NA
"HUN","HU","Hungary",2004,2,2,NA
"HUN","HU","Hungary",2005,1,1,NA
"HUN","HU","Hungary",2006,0,0,NA
"HUN","HU","Hungary",2007,3,3,NA
"HUN","HU","Hungary",2008,2,2,NA
"HUN","HU","Hungary",2009,1,1,NA
"HUN","HU","Hungary",2010,0,0,NA
"HUN","HU","Hungary",2011,3,3,NA
"HUN","HU","Hungary",2012,2,2,NA
"ISL","IS","Iceland",1975,3,3,NA
"ISL","IS","Iceland",1976,2,2,NA
"ISL","IS","Iceland",1977,1,1,NA
"ISL","IS","Iceland",1978,0,0,NA
"ISL","IS","Iceland",1979,0,0,NA
"ISL","IS","Iceland",1980,3,3,NA
"ISL","IS","Iceland",1981,2,2,NA
"ISL","IS","Iceland",1982,1,1,NA
"ISL","IS","Iceland",1983,0,0,NA
"ISL","IS","Iceland",1984,3,3,NA
"ISL","IS","Iceland",1985,2,2,NA
"ISL","IS","Iceland",1986,1,1,NA
"ISL","IS","Iceland",1987,0,0,NA
"ISL","IS","Iceland",1988,3,3,NA
"ISL","IS","Iceland",1989,2,2,NA
"ISL","IS","Iceland",1990,1,1,NA
"ISL","IS","Iceland",1991,0,0,NA
"ISL","IS","Iceland",1992,3,3,NA
"ISL","IS","Iceland",1993,2,2,NA
"ISL","IS","Iceland",1994,1,1,NA
"ISL","IS","Iceland",1995,0,0,NA
"ISL","IS","Iceland",1996,3,3,NA
"ISL","IS","Iceland",1997,2,2,NA
"ISL","IS","Iceland",1998,1,1,NA
"ISL","IS","Iceland",1999,0,0,NA
